"2000 AD","tt0214728","1","6.5","6.1","0","2000","99","
English","
Hong Kong","VCD","HK","Hong Kong"
"990714.com","tt0369196","1","2","4.3","0","2000","95","
Cantonese","
Hong Kong","VCD","HK","Hong Kong"
"A Chinese Odyssey p1","tt0112778","1","0","7.8","0","1994","87","
Cantonese","
Hong Kong","VCD","HK","Hong Kong"
"A Fighters Blues","tt0277558","1","7","6.3","0","2000","0","
Cantonese","
Hong Kong","VCD","HK","Hong Kong"
"A Gamblers Story",,"1","0","0","0","0","0",,,"VCD","HK","Hong Kong"
"A Killers Expiry Date","tt0369887","1","0","0","0","1998","95","
Cantonese","
Hong Kong","VCD","HK","Hong Kong"
"A Matter of Time","tt0286812","1","0","5.9","0","2000","0","
Cantonese","
Hong Kong","VCD","HK","Hong Kong"
"A Moment of Romance","tt0100777","1","0","7.2","0","1990","0","
Cantonese","
Hong Kong","VCD","HK","Hong Kong"
"A Time to Remember","tt0192679","1","0","5.7","0","1998","98","
Mandarin","
China","VCD","HK","Hong Kong"
"A True Mob Story","tt0165998","1","0","5.9","0","1998","0","
Cantonese","
Hong Kong","VCD","HK","Hong Kong"
"Accidental Spy","tt0271946","1","7","5.7","0","2001","92","
Cantonese","
Hong Kong","VCD","HK","Hong Kong"
"An Eye for an Eye","tt0199031","1","0","4.6","0","1999","0","
Finnish","
Finland","VCD","HK","Hong Kong"
"And I Hate You So","tt0253955","1","0","6.3","0","2000","0","
Cantonese","
Hong Kong","VCD","HK","Hong Kong"
"Anna Magdalena","tt0159251","1","0","6.6","0","1998","97","
Cantonese","
Hong Kong","VCD","HK","Hong Kong"
"Ashes of Time","tt0109688","1","0","7.4","0","1994","0","
Cantonese","
Hong Kong","VCD","HK","Hong Kong"
"Augustin King of Kung Fu","tt0208694","1","0","6.2","0","1999","0","
French","
France","VCD","HK","Hong Kong"
"Bakery Amour","tt0308670","1","7","6.4","0","2001","0","
Cantonese","
Hong Kong","VCD","HK","Hong Kong"
"Bayside Shakedown","tt0210199","1","6.5","6.6","0","1998","0","
Japanese","
Japan","VCD","JP","Japanese"
"Beauty and the Breast","tt0308290","1","0","5.6","0","2002","0","
Cantonese","
Hong Kong","VCD","HK","Hong Kong"
"Best of the Best","tt0183073","1","6","5.9","0","1996","0","
Cantonese","
Hong Kong","VCD","HK","Hong Kong"
"Bio Cops","tt0276500","1","4","5.2","0","2000","0","
Cantonese","
Hong Kong","VCD","HK","Hong Kong"
"Bloody Secret 2000",,"1","0","0","0","0","0",,,"VCD","HK","Hong Kong"
"Bodyguard from Beijing","tt0111835","1","0","6.1","0","1994","92","
Cantonese","
Hong Kong","VCD","HK","Hong Kong"
"Breaking the Silence","tt0236598","1","2","6.6","0","2000","90","
Mandarin","
China","VCD","HK","Hong Kong"
"Brother","tt0222851","1","8","7.1","0","2000","0","
English","
USA","VCD","JP","Japanese"
"Butterfly Sword","tt0108614","1","5","5.8","0","1993","88","
Cantonese","
Taiwan","VCD","HK","Hong Kong"
"Casino Raiders","tt0098708","1","7","7","0","1989","114","
Mandarin","
Hong Kong","VCD","HK","Hong Kong"
"Century of the Dragon","tt0219887","1","7","5.7","0","1999","0","
Cantonese","
Hong Kong","VCD","HK","Hong Kong"
"China Strike Force","tt0266408","1","5.5","5.1","0","2000","92","
English","
Hong Kong","VCD","HK","Hong Kong"
"Clean my name Mr Coroner!","tt0276154","1","7.5","6.4","0","2000","0","
Cantonese","
Hong Kong","VCD","HK","Hong Kong"
"Come Uppance","tt0286553","1","9","7","0","2000","106","
Cantonese","
Hong Kong","VCD","HK","Hong Kong"
"Conman In Tokyo","tt0325181","1","7","6.2","0","2000","0","
Cantonese","
Hong Kong","VCD","HK","Hong Kong"
"Conman in Vegas","tt0208871","1","6","5.3","0","1999","0","
Cantonese","
Hong Kong","VCD","HK","Hong Kong"
"Cop Shop Babies","tt0318359","1","0","4.9","0","2001","0","
Cantonese","
Hong Kong","VCD","HK","Hong Kong"
"Crouching Tiger Hidden Dragon","tt0190332","1","9","8.1","0","2000","0","
Mandarin","
Taiwan","VCD","HK","Hong Kong"
"Dark War","tt0285433","1","0","4.5","0","2001","0","
Cantonese","
Hong Kong","VCD","HK","Hong Kong"
"Day Off","tt0321942","1","4","0","0","2001","0","
Cantonese","
Hong Kong","VCD","HK","Hong Kong"
"Drive","tt0116147","1","5.5","6.5","0","1997","0","
English","
USA","VCD","US","American"
"Drunken Master","tt0080179","1","0","7.6","0","1978","0","
Cantonese","
Hong Kong","VCD","HK","Hong Kong"
"Drunken Master II","tt0111512","1","0","7.5","0","1994","102","
Cantonese","
Hong Kong","VCD","HK","Hong Kong"
"Emperor and the Assassin","tt0162866","1","0","7.2","0","1998","0","
Mandarin","
France","VCD","HK","Hong Kong"
"Esprit D'Amour","tt0302538","1","0","4.7","0","2001","0","
Cantonese","
Hong Kong","VCD","HK","Hong Kong"
"Everyday is Valentine","tt0355323","1","7","6.1","0","2001","0","
Cantonese","
Hong Kong","VCD","HK","Hong Kong"
"Feel 100%","tt0278955","1","7","6.5","0","1996","0","
Cantonese","
Hong Kong","VCD","HK","Hong Kong"
"Feeling 100% II","tt0287330","1","0","5.5","0","2001","0","
Cantonese","
Hong Kong","VCD","HK","Hong Kong"
"Fight Back to School II","tt0105534","1","6","6.5","0","1992","0","
Cantonese","
Hong Kong","VCD","HK","Hong Kong"
"Fight Back to School III","tt0108293","1","0","6.1","0","1993","0","
Cantonese","
Hong Kong","VCD","HK","Hong Kong"
"Fighting For Love","tt0286623","1","0","6.3","0","2001","0","
Cantonese","
Hong Kong","VCD","HK","Hong Kong"
"Fist of Legend","tt0110200","1","8","7.5","0","1994","98","
English","
Hong Kong","VCD","HK","Hong Kong"
"Flirting Scholar","tt0108289","1","6","7.5","0","1993","0","
Cantonese","
Hong Kong","VCD","HK","Hong Kong"
"Flyin Dance","tt0355449","1","0","6","0","2000","0",,,"VCD","HK","Hong Kong"
"Full Throttle","tt0113651","1","6.5","6.6","0","1995","0","
Cantonese","
Hong Kong","VCD","HK","Hong Kong"
"Funny Business",,"1","6","0","0","0","0",,,"VCD","HK","Hong Kong"
"Futile Existence",,"1","0","0","0","0","0",,,"VCD","HK","Hong Kong"
"Future Cops","tt0106545","1","7","5.4","0","1993","95","
English","
Hong Kong","VCD","HK","Hong Kong"
"Gen X Cops","tt0206334","1","7.5","5.9","0","1999","114","
Cantonese","
Hong Kong","VCD","HK","Hong Kong"
"Gen Y Cops","tt0251094","1","6","4.6","0","2000","0","
English","
Hong Kong","VCD","HK","Hong Kong"
"God of Gamblers","tt0097244","1","8","7.3","0","1989","0","
Cantonese","
Hong Kong","VCD","HK","Hong Kong"
"God Of Gamblers II","tt0101763","1","6","6.7","0","1991","99","
Cantonese","
Hong Kong","VCD","HK","Hong Kong"
"God of Gamblers III: The Early years","tt0119513","1","6.5","6.6","0","1997","0","
Cantonese","
Hong Kong","VCD","HK","Hong Kong"
"God of Gamblers Return","tt0109683","1","7","6.7","0","1994","0","
Cantonese","
Hong Kong","VCD","HK","Hong Kong"
"Goodbye Mr Cool","tt0304098","1","7","6.6","0","2001","0","
Cantonese","
Hong Kong","VCD","HK","Hong Kong"
"Gorgeous","tt0184526","1","7","5.5","0","1999","95","
English","
Hong Kong","VCD","HK","Hong Kong"
"Hail the Judge","tt0110201","1","0","7.3","0","1994","0","
Cantonese","
Hong Kong","VCD","HK","Hong Kong"
"Handsome Siblings","tt0104572","1","0","5.9","0","1992","0","
Cantonese","
Hong Kong","VCD","HK","Hong Kong"
"Help!!!","tt0250313","1","6.5","5.8","0","2000","0","
Cantonese","
Hong Kong","VCD","HK","Hong Kong"
"Hero","tt0136242","1","6.5","6.2","0","1997","93","
Cantonese","
Hong Kong","VCD","HK","Hong Kong"
"High Risk","tt0114437","1","6","5.8","0","1995","101","
Cantonese","
Hong Kong","VCD","HK","Hong Kong"
"Hong Kong History X","tt0318844","1","0","4.7","0","2000","0","
Mandarin","
Hong Kong","VCD","HK","Hong Kong"
"Hot War","tt0181582","1","6","5.7","0","1998","93","
Cantonese","
Hong Kong","VCD","HK","Hong Kong"
"July Rhapsody","tt0312886","1","0","7.2","0","2002","0","
Cantonese","
Hong Kong","VCD","HK","Hong Kong"
"La Brassiere","tt0306651","1","8","6.4","0","2001","0","
Cantonese","
Hong Kong","VCD","HK","Hong Kong"
"Lavender","tt0274626","1","7","5.5","0","2000","0","
Cantonese","
Hong Kong","VCD","HK","Hong Kong"
"Life is a Miracle","tt0324113","1","0","6","0","2001","0","
Cantonese","
Hong Kong","VCD","HK","Hong Kong"
"Lotus Lantern","tt0262264","1","0","5.4","0","1999","85","
Mandarin","
China","VCD","HK","Hong Kong"
"Love is a Fairy Tale","tt0108605","1","6.5","5.7","0","1993","0","
Cantonese","
Hong Kong","VCD","HK","Hong Kong"
"Love on a Diet","tt0286797","1","7.5","6.9","0","2001","0","
Cantonese","
Hong Kong","VCD","HK","Hong Kong"
"Love Undercover","tt0367104","1","0","6.8","0","2002","0",,"
Hong Kong","VCD","HK","Hong Kong"
"Mafia.com","tt0353523","1","0","4.6","0","2000","0","
Cantonese","
Hong Kong","VCD","HK","Hong Kong"
"Magnificent Warriors","tt0094375","1","0","6.4","0","1987","91","
Cantonese","
Hong Kong","VCD","HK","Hong Kong"
"Marooned","tt0300242","1","6.5","5.2","0","2000","0","
Cantonese","
Hong Kong","VCD","HK","Hong Kong"
"Master Q 2001","tt0199898","1","3","4.5","0","2001","0","
Cantonese","
Hong Kong","VCD","HK","Hong Kong"
"Messengers","tt0215993","1","6.5","6.8","0","1999","0","
Japanese","
Japan","VCD","JP","Japanese"
"My Life as McDull","tt0312941","1","0","7.6","0","2001","75","
Cantonese","
Hong Kong","VCD","HK","Hong Kong"
"My Name is Nobody","tt0275538","1","7.5","6.1","0","2000","0","
Cantonese","
Hong Kong","VCD","HK","Hong Kong"
"Nan Qin Nu Ai",,"1","0","0","0","0","0",,,"VCD","HK","Hong Kong"
"Needing You","tt0244092","1","0","6.9","0","2000","0","
Cantonese","
Hong Kong","VCD","HK","Hong Kong"
"Nightmares in Precint 7","tt0313403","1","0","6.6","0","2001","0","
Cantonese","
Hong Kong","VCD","HK","Hong Kong"
"Para Para Sakura","tt0293895","1","0","5.9","0","2001","0","
Cantonese","
Hong Kong","VCD","HK","Hong Kong"
"Paramount Motel","tt0325174","1","5","5.3","0","2000","0","
Cantonese","
Hong Kong","VCD","HK","Hong Kong"
"Parasite Eve","tt0119860","1","0","5.7","0","1997","0","
Japanese","
Japan","VCD","JP","Japanese"
"Perfect Match","tt0098719","1","5.5","5.1","0","1989","0","
Cantonese","
Hong Kong","VCD","HK","Hong Kong"
"Princess D","tt0282860","1","0","6.3","0","2002","0","
Mandarin","
Taiwan","VCD","HK","Hong Kong"
"Riki-oh: The Story of Riki","tt0102293","1","0","7.1","0","1991","91","
Cantonese","
Hong Kong","VCD","HK","Hong Kong"
"Royal Tramp","tt0104770","1","5.5","7","0","1992","0","
Cantonese","
Hong Kong","VCD","HK","Hong Kong"
"Running out of Time","tt0216165","1","7","7.3","0","1999","0","
Cantonese","
Hong Kong","VCD","HK","Hong Kong"
"Sakuya the Slayer of Demons","tt0282936","1","0","4.8","0","2000","0","
Japanese","
Japan","VCD","HK","Hong Kong"
"Second Time Around","tt0286057","1","0","6.6","0","2002","99","
Cantonese","
Hong Kong","VCD","HK","Hong Kong"
"Shaolin Soccer","tt0286112","1","9","7.3","0","2001","102","
Cantonese","
Hong Kong","VCD","HK","Hong Kong"
"Shark Skin Man and Peach Hip Girl","tt0169222","1","8","6.8","0","1998","108","
Japanese","
Japan","VCD","JP","Japanese"
"Skyline Cruisers","tt0272822","1","6.5","5.5","0","2000","0","
Cantonese","
China","VCD","HK","Hong Kong"
"Sleeping Bride","tt0225836","1","0","6","0","2000","100","
Japanese","
Japan","VCD","HK","Hong Kong"
"Storm Riders","tt0165499","1","8","6.2","0","1998","128","
Cantonese","
Hong Kong","VCD","HK","Hong Kong"
"Street Kids Violence",,"1","4","0","0","0","0",,,"VCD","HK","Hong Kong"
"Swordsman I","tt0100973","1","0","7","0","1990","0","
Cantonese","
Hong Kong","VCD","HK","Hong Kong"
"Swordsman III: The East Is Red","tt0105655","1","0","6.1","0","1993","93","
Cantonese","
Hong Kong","VCD","HK","Hong Kong"
"Tai Chi 2","tt0117821","1","0","6.7","0","1996","0","
Cantonese","
Hong Kong","VCD","HK","Hong Kong"
"The Avenging Fist","tt0260136","1","0","4.5","0","2001","0","
Cantonese","
Hong Kong","VCD","HK","Hong Kong"
"The Blade","tt0112800","1","0","7.2","0","1995","101","
Cantonese","
Hong Kong","VCD","HK","Hong Kong"
"The Cheaters","tt0325170","1","5","4.2","0","2001","0","
Cantonese","
Hong Kong","VCD","HK","Hong Kong"
"The Conman","tt0184354","1","7.5","5.9","0","1998","0","
Cantonese","
Hong Kong","VCD","HK","Hong Kong"
"The Enemy","tt0365121","1","4","0","0","2001","0","
Cantonese","
Hong Kong","VCD","HK","Hong Kong"
"The Legend of Speed","tt0234105","1","6","5.8","0","1999","109","
Cantonese","
Hong Kong","VCD","HK","Hong Kong"
"The Legend of Zu","tt0286098","1","8","5.3","0","2001","104","
Mandarin","
Hong Kong","VCD","HK","Hong Kong"
"The Legendary Tai Fei","tt0240559","1","0","5.1","0","1999","0","
Cantonese","
Hong Kong","VCD","HK","Hong Kong"
"The Lord of Amusement","tt0346169","1","7","5","0","1999","0","
Cantonese","
Hong Kong","VCD","HK","Hong Kong"
"The Magnificent Scoundrels","tt0102737","1","0","6.4","0","1991","0","
Cantonese","
Hong Kong","VCD","HK","Hong Kong"
"The Master","tt0097775","1","0","5.2","0","1992","92","
Cantonese","
Hong Kong","VCD","HK","Hong Kong"
"The Odd One Dies","tt0119818","1","0","6.5","0","1997","0","
Cantonese","
Hong Kong","VCD","HK","Hong Kong"
"The Tai Chi Master","tt0108281","1","4.5","7","0","1993","0","
Cantonese","
Hong Kong","VCD","HK","Hong Kong"
"The Young Ones","tt0369191","1","0","0","0","2001","90","
Cantonese","
Hong Kong","VCD","HK","Hong Kong"
"There is a Secret to my Soup","tt0299109","1","0.5","3.9","0","2001","0","
Cantonese","
Hong Kong","VCD","HK","Hong Kong"
"Time 4 Hope","tt0346161","1","0","5.3","0","2002","0","
Cantonese","
Hong Kong","VCD","HK","Hong Kong"
"Tiramisu","tt0348214","1","6","6.2","0","2002","0","
Cantonese","
Hong Kong","VCD","HK","Hong Kong"
"Tokyo Raiders","tt0233600","1","7.5","5.7","0","2000","118","
Cantonese","
Hong Kong","VCD","HK","Hong Kong"
"Triad Zone","tt0266703","1","0","6.9","0","2000","0","
Cantonese","
Hong Kong","VCD","HK","Hong Kong"
"Troublesome Night 9","tt0283079","1","0","0","0","2001","0","
Cantonese","
Hong Kong","VCD","HK","Hong Kong"
"Twilight Garden","tt0266073","1","3.5","2.7","0","2000","0","
Cantonese","
Hong Kong","VCD","HK","Hong Kong"
"Violent Cop","tt0275052","1","0","4.9","0","2000","0","
Cantonese","
Hong Kong","VCD","HK","Hong Kong"
"When a man loves a woman","tt0278818","1","0","0","0","2000","0","
Cantonese","
Hong Kong","VCD","HK","Hong Kong"
"X Imp","tt0289966","1","2","3.3","0","1999","84","
Cantonese","
Hong Kong","VCD","HK","Hong Kong"
"You Shoot I Shoot","tt0312932","1","0","7.7","0","2001","94","
Cantonese","
Hong Kong","VCD","HK","Hong Kong"
"Young and Dangerous I","tt0116456","1","7","7.1","0","1996","0","
Cantonese","
Hong Kong","VCD","HK","Hong Kong"
"Young and Dangerous II","tt0260932","1","6.5","6.7","0","1996","0","
Cantonese","
Hong Kong","VCD","HK","Hong Kong"
"Young and Dangerous III","tt0116455","1","6","6.4","0","1996","0","
Cantonese","
Hong Kong","VCD","HK","Hong Kong"
"Young and Dangerous IV","tt0128907","1","5.5","6.3","0","1997","0","
Cantonese","
Hong Kong","VCD","HK","Hong Kong"
"Young and Dangerous V","tt0163511","1","5","6.1","0","1998","0","
Cantonese","
Hong Kong","VCD","HK","Hong Kong"
"1984","tt0087803","1","0","7.1","0","1984","0","
English","
UK","DVD","US","American"
"12 Angry Men","tt0050083","1","7","8.8","0","1957","0","
English","
USA","DVD","US","American"
"2001: A Space Odyssey","tt0062622","1","7","8.4","0","1968","0","
English","
UK","DVD","US","American"
"A Beautiful Mind","tt0268978","1","7","7.9","0","2001","0","
English","
USA","DVD","US","American"
"A Better Tomorrow","tt0092263","1","0","7.5","0","1986","0","
Cantonese","
Hong Kong","DVD","HK","Hong Kong"
"A Wicked Ghost","tt0344290","1","3","4.1","0","1999","0","
Cantonese","
Hong Kong","DVD","HK","Hong Kong"
"AI: Artificial Intelligence","tt0212720","1","7.5","6.9","0","2001","0","
English","
USA","DVD","US","American"
"Amelie","tt0211915","1","10","8.6","0","2001","122","
French","
France","DVD","FR","France"
"American Wedding","tt0328828","1","7.5","6.2","0","2003","74","
English","
USA","DVD","US","American"
"Apocolypse Now","tt0078788","1","7.5","8.6","0","1979","0","
English","
USA","DVD","US","American"
"Battle Royale","tt0266308","1","8","8","0","2000","114","
Japanese","
Japan","DVD","JP","Japanese"
"Battle Royale 2","tt0338763","1","0","4.7","0","2003","134","
Japanese","
Japan","DVD","JP","Japanese"
"Bowling for Columbine","tt0310793","1","9.5","8.2","0","2002","0","
English","
Canada","DVD","US","American"
"Box of Moonlight","tt0115738","1","7.5","7","0","1996","0","
English","
USA","DVD","US","American"
"Braveheart","tt0112573","1","9.5","8.3","0","1995","0","
English","
USA","DVD","US","American"
"Catch Me if You Can","tt0264464","1","7.5","7.7","0","2002","0","
English","
USA","DVD","US","American"
"Chicago","tt0299658","1","8.5","7.3","0","2002","0","
English","
USA","DVD","US","American"
"Citizen Kane","tt0033467","1","8","8.6","0","1941","0","
English","
USA","DVD","US","American"
"Clockwork Orange","tt0066921","1","9.5","8.5","0","1971","0","
English","
UK","DVD","US","American"
"Donnie Darko","tt0246578","1","10","8.3","0","2001","0","
English","
USA","DVD","US","American"
"Dr. Strangelove","tt0057012","1","7","8.7","0","1964","0","
English","
UK","DVD","US","American"
"Drunken Angel","tt0040979","1","0","7.8","0","1948","98","
Japanese","
Japan","DVD","JP","Japanese"
"End of Evangelion","tt0169858","1","8.5","7.9","0","1997","0","
Japanese","
Japan","DVD","JP","Japanese"
"Enter the Dragon","tt0070034","1","8.5","7.5","0","1973","110","
English","
Hong Kong","DVD","US","American"
"Exorcist Master","tt0106841","1","0","5.9","0","1993","0","
Cantonese","
Hong Kong","DVD","HK","Hong Kong"
"Fast and the Furious","tt0232500","1","5.5","5.8","0","2001","0","
English","
USA","DVD","US","American"
"Fight Back to School I","tt0103045","1","0","7.1","0","1991","0","
Cantonese","
Hong Kong","DVD","HK","Hong Kong"
"Fight Club","tt0137523","1","8.5","8.7","0","1999","0","
English","
USA","DVD","US","American"
"Fist of Fear","tt0080741","1","0","2","0","1980","90","
English","
Hong Kong","DVD","US","American"
"Fists of Fury","tt0067824","1","0","6.5","0","1971","101","
Mandarin","
Hong Kong","DVD","US","American"
"Full Metal Jacket","tt0093058","1","9","8.3","0","1987","0","
English","
UK","DVD","US","American"
"Gandhi","tt0083987","1","8.5","8.2","0","1982","0","
English","
UK","DVD","US","American"
"Gladiator","tt0172495","1","8.5","8.3","0","2000","0","
English","
UK","DVD","US","American"
"Gosford Park","tt0280707","1","8","7.2","0","2001","0","
English","
UK","DVD","US","American"
"Grave of the Fireflies","tt0095327","1","10","8.2","0","1988","85","
English","
Japan","DVD","JP","Japanese"
"High and Low","tt0057565","1","8","8.2","0","1963","143","
Japanese","
Japan","DVD","JP","Japanese"
"Ikiru","tt0044741","1","8","8.1","0","1952","143","
Japanese","
Japan","DVD","JP","Japanese"
"Iron monkey","tt0108148","1","6.5","7.6","0","1993","90","
Cantonese","
Hong Kong","DVD","HK","Hong Kong"
"Jesus Christ Superstar","tt0070239","1","7.5","6.8","0","1973","0","
English","
USA","DVD","US","American"
"Joint Security Area","tt0260991","1","8.5","7.8","0","2000","0","
English","
South Korea","DVD","KR","Korean"
"Kiki's Delivery Service","tt0097814","1","7","7.9","0","1989","0","
Japanese","
Japan","DVD","JP","Japanese"
"King of Hearts","tt0060908","1","6","7.1","0","1966","0","
French","
France","DVD","FR","France"
"Laputa Castle in the Sky","tt0092067","1","10","8.1","0","1986","0","
Japanese","
Japan","DVD","JP","Japanese"
"Lawrence of Arabia","tt0056172","1","7.5","8.6","0","1962","216","
English","
UK","DVD","US","American"
"Life of Brian","tt0079470","1","8.5","8.2","0","1979","0","
English","
UK","DVD","US","American"
"Lord of the Rings: The Fellowship of the Ring","tt0120737","1","8.5","8.7","0","2001","0","
English","
New Zealand","DVD","US","American"
"Lord of the Rings: The Return of the King","tt0167260","1","10","8.8","0","2003","0","
Quenya","
USA","DVD","US","American"
"Lord of the Rings: The Two Towers","tt0167261","1","9","8.6","0","2002","0","
English","
USA","DVD","US","American"
"Lost In Translation","tt0335266","1","9.5","7.9","0","2003","0","
English","
USA","DVD","US","American"
"Madadayo","tt0107474","1","7","7.5","0","1993","0","
Japanese","
Japan","DVD","JP","Japanese"
"Magnolia","tt0175880","1","8","8","0","1999","0","
English","
USA","DVD","US","American"
"Matrix Revisted","tt0295432","1","6.5","7.3","0","2001","0","
English","
USA","DVD","US","American"
"Metropolis","tt0017136","1","0","8.4","0","1927","147","
German","
Germany","DVD","US","American"
"Millennium Actress","tt0291350","1","8","7.9","0","2001","0","
Japanese","
Japan","DVD","JP","Japanese"
"Minority Report","tt0181689","1","8.5","7.7","0","2002","0","
English","
USA","DVD","US","American"
"Momento","tt0209144","1","10","8.6","0","2000","107","
English","
USA","DVD","US","American"
"Mononoke Hime","tt0119698","1","9","8.3","0","1997","0","
Japanese","
Japan","DVD","JP","Japanese"
