"2000 AD","tt0214728","1","6.5","6.1","0","2000","99","
"Monsoon Wedding","tt0265343","1","7","7.2","0","2001","0","
English","
India","DVD","IN","Indian"
"Moulin Rouge","tt0203009","1","9","7.7","0","2001","0","
English","
Australia","DVD","US","American"
"Nausicaa of the Valley of Wind","tt0087544","1","9","8.1","0","1984","116","
Japanese","
Japan","DVD","JP","Japanese"
"No Regrets for Our Youth","tt0039090","1","0","7.6","0","1946","0","
Japanese","
Japan","DVD","JP","Japanese"
"Ocean's 11","tt0240772","1","9.5","7.6","0","2001","0","
Cantonese","
USA","DVD","US","American"
"Office Space","tt0151804","1","8.5","7.9","0","1999","0","
English","
USA","DVD","US","American"
"On Your Mark","tt0114038","1","8","7.8","0","1995","0","
Japanese","
Japan","DVD","JP","Japanese"
"Once Upon a Time in China","tt0103285","1","8.5","7.4","0","1991","95","
Cantonese","
Hong Kong","DVD","HK","Hong Kong"
"Once Upon a Time in China II","tt0105839","1","7.5","7.4","0","1992","0","
Cantonese","
Hong Kong","DVD","HK","Hong Kong"
"Once Upon a Time in China III","tt0108592","1","6.5","6.7","0","1993","0","
Cantonese","
Hong Kong","DVD","HK","Hong Kong"
"Only Yesterday","tt0102587","1","0","7.7","0","1991","0","
German","
Japan","DVD","JP","Japanese"
"Perfect Blue","tt0367257","1","0","6.8","0","2002","103","
Japanese","
Japan","DVD","JP","Japanese"
"Pirates of the Caribbean: The Curse of the Black Pearl","tt0325980","1","9","8","0","2003","0","
English","
USA","DVD","US","American"
"Pompoko Tanuki","tt0110008","1","7","7.5","0","1994","0","
English","
Japan","DVD","JP","Japanese"
"Porco Rosso","tt0104652","1","7","7.8","0","1992","0","
English","
Japan","DVD","JP","Japanese"
"Poro Poro","tt0102587","1","0","7.7","0","1991","0","
German","
Japan","DVD","JP","Japanese"
"Princess Mononoke","tt0119698","1","9","8.3","0","1997","0","
Japanese","
Japan","DVD","JP","Japanese"
"Pulp Fiction","tt0110912","1","9","8.9","0","1994","168","
English","
USA","DVD","US","American"
"Ran","tt0089881","1","9.5","8.3","0","1985","0","
Japanese","
Japan","DVD","JP","Japanese"
"Rashomon","tt0042876","1","9","8.5","0","1950","0","
Japanese","
Japan","DVD","JP","Japanese"
"Record of Living Being","tt0048198","1","0","7.4","0","1955","0","
Japanese","
Japan","DVD","JP","Japanese"
"Red Beard","tt0058888","1","8","8.1","0","1965","0","
Japanese","
Japan","DVD","JP","Japanese"
"Red Dragon","tt0289765","1","7.5","7.3","0","2002","0","
English","
USA","DVD","US","American"
"Reservoir Dogs","tt0105236","1","8.5","8.4","0","1992","0","
English","
USA","DVD","US","American"
"Sanjuro","tt0056443","1","9","8","0","1962","0","
Japanese","
Japan","DVD","JP","Japanese"
"Sanshiro Sugata","tt0036400","1","0","6.8","0","1943","97","
Japanese","
Japan","DVD","JP","Japanese"
"Se7en","tt0114369","1","8.5","8.6","0","1995","0","
English","
USA","DVD","US","American"
"Seven Samurai","tt0047478","1","10","8.8","0","1954","207","
Japanese","
Japan","DVD","JP","Japanese"
"South Pacific","tt0052225","1","8","6.8","0","1958","0","
English","
USA","DVD","US","American"
"Spirited Away","tt0245429","1","8","8.5","0","2001","0","
Japanese","
Japan","DVD","JP","Japanese"
"Star Wars Episode 1: The Phantom Menace","tt0120915","1","7","6.4","0","1999","0","
English","
USA","DVD","US","American"
"Star Wars Episode 2: Attack of the Clones","tt0121765","1","8","6.8","0","2002","120","
English","
USA","DVD","US","American"
"Stargate","tt0111282","1","7.5","6.6","0","1994","128","
English","
France","DVD","US","American"
"Swordsman II","tt0103295","1","0","7.3","0","1992","0","
Cantonese","
Hong Kong","DVD","HK","Hong Kong"
"Teen Zombies","tt0051064","1","0","2.2","0","1959","0","
English","
USA","DVD","US","American"
"The Bad Sleep Well","tt0054460","1","0","8.1","0","1960","135","
Japanese","
Japan","DVD","JP","Japanese"
"The Bride With White Hair","tt0106342","1","0","6.9","0","1993","89","
Cantonese","
Hong Kong","DVD","HK","Hong Kong"
"The Chinese Connection","tt0068767","1","0","7","0","1972","102","
Mandarin","
Hong Kong","DVD","US","American"
"The Deer Hunter","tt0077416","1","0","8.2","0","1978","0","
English","
UK","DVD","US","American"
"The Duel","tt0243876","1","7.5","6","0","2000","106","
Cantonese","
Hong Kong","DVD","HK","Hong Kong"
"The Eternal Evil Of Asia","tt0113928","1","0","5.9","0","1995","0","
Cantonese","
Hong Kong","DVD","HK","Hong Kong"
"The Eye","tt0325655","1","7","6.9","0","2002","110","
Cantonese","
Hong Kong","DVD","HK","Hong Kong"
"The God Of Cookery","tt0116426","1","9","7.4","0","1996","95","
Cantonese","
Hong Kong","DVD","HK","Hong Kong"
"The Hidden Fortress","tt0051808","1","10","8","0","1958","114","
Japanese","
Japan","DVD","JP","Japanese"
"The Hitchhikers Guide to the Galaxy","tt0081874","1","7","8","0","1981","32","
English","
UK","DVD","EN","English"
"The Killer","tt0097202","1","0","8","0","1989","96","
Cantonese","
Hong Kong","DVD","HK","Hong Kong"
"The Last Samurai","tt0325710","1","8","7.8","0","2003","0","
English","
USA","DVD","US","American"
"The Long Kiss Goodnight","tt0116908","1","6.5","6.6","0","1996","0","
English","
USA","DVD","US","American"
"The Lower Depths","tt0050330","1","0","7.5","0","1957","124","
Japanese","
Japan","DVD","JP","Japanese"
"The Matrix","tt0133093","1","9","8.6","0","1999","0","
English","
USA","DVD","US","American"
"The Mikado","tt0163101","1","8.5","8","0","1984","0","
English","
Canada","DVD","US","American"
"The Mission","tt0220644","1","8","7.2","0","1999","81","
Cantonese","
Hong Kong","DVD","HK","Hong Kong"
"The Real Bruce Lee","tt0186483","1","0","5.6","0","1973","118","
English","
Hong Kong","DVD","US","American"
"They Who Step on Tiger's Tail","tt0038182","1","6","7","0","1945","58","
Japanese","
Japan","DVD","JP","Japanese"
"Throne of Blood","tt0050613","1","8.5","8.1","0","1957","0","
Japanese","
Japan","DVD","JP","Japanese"
"Time and Tide","tt0251433","1","5.5","6.8","0","2000","0","
English","
Hong Kong","DVD","HK","Hong Kong"
"Titanic","tt0120338","1","7.5","7.2","0","1997","0","
English","
USA","DVD","US","American"
"Tokyo Drifter","tt0061101","1","0","7.3","0","1966","82","
Japanese","
Japan","DVD","JP","Japanese"
"Topsy-Turvy","tt0151568","1","7.5","7.2","0","1999","0","
English","
UK","DVD","US","American"
"Totoro","tt0096283","1","8","8.1","0","1988","0","
Japanese","
Japan","DVD","JP","Japanese"
"Uzumaki","tt0244870","1","6.5","6.3","0","2000","90","
Japanese","
Japan","DVD","JP","Japanese"
"Whisper of the Heart","tt0113824","1","9","8.1","0","1995","0","
Japanese","
Japan","DVD","JP","Japanese"
"X2","tt0290334","1","8","7.8","0","2003","0","
English","
USA","DVD","US","American"
"Xmen","tt0120903","1","7.5","7.4","0","2000","0","
English","
USA","DVD","US","American"
"Yojimbo","tt0055630","1","9","8.3","0","1961","110","
Japanese","
Japan","DVD","JP","Japanese"
"Zu: Warriors From the Magic Mountain","tt0086308","1","0","6.7","0","1983","95","
Cantonese","
Hong Kong","DVD","HK","Hong Kong"
"Secret Window","tt0363988","1","7","6.4","0","2004","0","
English","
USA","DVD","US","American"
"Phone","tt0323630","1","0","6.3","0","2002","100","
Korean","
South Korea","DVD","KR","Korean"
"Audition","tt0235198","1","0","7.4","0","1999","113","
Japanese","
South Korea","DVD","JP","Japanese"
"American Beauty","tt0169547","1","9","8.6","0","1999","0","
English","
USA","DVD","US","American"
"American Splendor","tt0305206","1","7.5","7.7","0","2003","0","
English","
USA","DVD","US","American"
"Big Fish","tt0319061","1","9","8","0","2003","0","
English","
USA","DVD","US","American"
"Blue Springs","tt0309291","1","0","7.4","0","2001","0","
Japanese","
Japan","DVD","JP","Japanese"
"Boiler Room","tt0181984","1","8","6.8","0","2000","0","
Russian","
USA","DVD","US","American"
"Dreams","tt0100998","1","0","7.6","0","1990","0","
Japanese","
USA","DVD","JP","Japanese"
"Green Tea","tt0382821","1","0","6.9","0","2003","0","
Mandarin","
China","DVD","HK","Hong Kong"
"Hero","tt0299977","1","10","8","0","2002","89","
Mandarin","
Hong Kong","DVD","HK","Hong Kong"
"Ichi the Killer","tt0296042","1","0","7.2","0","2001","110","
Japanese","
Japan","DVD","JP","Japanese"
"Juon: The Grudge","tt0364385","1","7.5","6.6","0","2003","0","
English","
Japan","DVD","JP","Japanese"
"Juon: The Grudge 2","tt0367913","1","6.5","6.3","0","2003","95","
Japanese","
Japan","DVD","JP","Japanese"
"Kill Bill Volume 1","tt0266697","1","7.5","8.2","0","2003","111","
English","
USA","DVD","US","American"
"Kill Bill Volume 2","tt0378194","1","7","8","0","2004","0","
English","
USA","DVD","US","American"
"Lord of the Rings: The Fellowship of the Ring Extended","tt0120737","1","9","8.7","0","2001","0","
English","
New Zealand","DVD","US","American"
"Magnificent Butcher","tt0079472","1","0","7.5","0","1979","0","
Cantonese","
Hong Kong","DVD","HK","Hong Kong"
"Master and Commander","tt0311113","1","8","7.5","0","2003","0","
English","
USA","DVD","US","American"
"Matrix Reloaded","tt0234215","1","8","7","0","2003","0","
English","
USA","DVD","US","American"
"Matrix Revolutions","tt0242653","1","7","6.4","0","2003","0","
English","
USA","DVD","US","American"
"Mystic River","tt0327056","1","8","8","0","2003","0","
English","
USA","DVD","US","American"
"Nadia: Secret of Blue Water","tt0096591","1","9","8.2","0","1990","0","
Japanese","
Japan","DVD","JP","Japanese"
"One Flew Over the Cuckoo's Nest","tt0073486","1","0","8.8","0","1975","0","
English","
USA","DVD","US","American"
"Pirates of Penzance","tt0089811","1","6.5","6.2","0","1985","0","
English","
Canada","DVD","US","American"
"Requiem for a Dream","tt0180093","1","9","8.5","0","2000","102","
English","
USA","DVD","US","American"
"Running on Karma","tt0374184","1","7.5","6.6","0","2003","0","
Cantonese","
Hong Kong","DVD","HK","Hong Kong"
"Schindlers List","tt0108052","1","10","8.9","0","1993","0","
English","
USA","DVD","US","American"
"Shiri","tt0192657","1","7","6.5","0","1999","0","
Korean","
South Korea","DVD","KR","Korean"
"Shogun","tt0080274","1","0","8.3","0","1980","0","
English","
USA","DVD","US","American"
"Singin In the Rain","tt0045152","1","0","8.4","0","1952","0","
English","
USA","DVD","US","American"
"Skinny Tiger Fatty Dragon","tt0100605","1","0","6.5","0","1990","100","
Cantonese","
Hong Kong","DVD","HK","Hong Kong"
"Spring, Summer, Autumn, Winter... and Spring","tt0374546","1","9.5","8.1","0","2003","0","
Korean","
South Korea","DVD","KR","Korean"
"Stray Dog","tt0041699","1","8.5","7.9","0","1949","0","
Japanese","
Japan","DVD","JP","Japanese"
"Supersize Me","tt0390521","1","8.5","7.6","0","2004","0","
English","
USA","DVD","US","American"
"The Butterfly Effect","tt0289879","1","8.5","7.8","0","2004","0","
English","
USA","DVD","US","American"
"The Passion of the Christ","tt0335345","1","6.5","7.2","0","2004","0","
Assyrian Neo-Aramaic","
USA","DVD","US","American"
"Turn Left Turn Right","tt0367174","1","0","6.6","0","2003","0","
Cantonese","
Hong Kong","DVD","HK","Hong Kong"
"Van Helsing","tt0338526","1","0","5.5","0","2004","0","
English","
USA","DVD","US","American"
"Waterworld","tt0114898","1","7.5","5.6","0","1995","176","
English","
USA","DVD","US","American"
"Zatoichi meets the one Armed Swordsman","tt0066602","1","0","7.3","0","1971","0","
Japanese","
Japan","DVD","JP","Japanese"
"A Hero Never Dies","tt0176809","1","0","6.9","0","1998","0","
Cantonese","
Hong Kong","DVD","HK","Hong Kong"
"A Princess Blade","tt0310149","1","0","5.7","0","2001","92","
Japanese","
Japan","DVD","US","American"
"Avalon","tt0267287","1","7.5","6.7","0","2001","0","
Polish","
Japan","DVD","JP","Japanese"
"Battlefield Baseball","tt0384832","1","6","5.8","0","2003","87","
Japanese","
Japan","DVD","JP","Japanese"
"Bubba Hotep","tt0281686","1","0","7.4","0","2002","0","
English","
USA","DVD","US","American"
"Colorful","tt0260814","1","0","5.8","0","2000","0","
Japanese","
Japan","DVD","JP","Japanese"
"Come Drink With Me","tt0059079","1","0","7.1","0","1966","90","
Mandarin","
Hong Kong","DVD","HK","Hong Kong"
"Fahrenheit 9/11","tt0361596","1","9","7.6","0","2004","0","
English","
USA","DVD","US","American"
"Hellboy","tt0167190","1","0","6.8","0","2004","0","
English","
USA","DVD","US","American"
"Infernal Affairs 1","tt0338564","1","9.5","8.1","0","2002","101","
Cantonese","
Hong Kong","DVD","HK","Hong Kong"
"Infernal Affairs 2","tt0369060","1","7.5","7.4","0","2003","110","
Cantonese","
Hong Kong","DVD","HK","Hong Kong"
"Infernal Affairs 3","tt0374339","1","0","7","0","2003","118","
Cantonese","
Hong Kong","DVD","HK","Hong Kong"
"Jiang Hu","tt0415080","1","7.5","6.3","0","2004","0","
Cantonese","
Hong Kong","DVD","HK","Hong Kong"
"Kairo","tt0286751","1","0","6.7","0","2001","118","
Japanese","
Japan","DVD","JP","Japanese"
"My Schoolmate the barbarian","tt0295461","1","0","6.4","0","2001","0","
Cantonese","
Hong Kong","DVD","HK","Hong Kong"
"Sky High","tt0398563","1","0","6.2","0","2003","122","
Japanese","
Japan","DVD","JP","Japanese"
"Starship Troopers 2","tt0367093","1","3","3.5","0","2004","88","
English","
USA","DVD","US","American"
"Starsky and Hutch","tt0335438","1","7","6.2","0","2004","0","
English","
USA","DVD","US","American"
"The Eye 2","tt0405061","1","0","5.7","0","2004","95","
Cantonese","
Hong Kong","DVD","HK","Hong Kong"
"Twilight Samurai","tt0351817","1","8","8.2","0","2002","129","
Japanese","
Japan","DVD","JP","Japanese"
"When the Last Sword is Drawn","tt0359692","1","0","7.6","0","2003","143","
Japanese","
Japan","DVD","JP","Japanese"
"Who Am I?","tt0127357","1","0","6.4","0","1998","0","
English","
Hong Kong","DVD","HK","Hong Kong"
"Zatoichi","tt0363226","1","9","7.6","0","2003","0","
Japanese","
Japan","DVD","JP","Japanese"
"Burning Paradise","tt0110080","1","4","6.9","0","1994","0","
Cantonese","
Hong Kong","DVD","HK","Hong Kong"
"Full Contact","tt0105851","1","0","7.2","0","1993","0","
Cantonese","
Hong Kong","DVD","HK","Hong Kong"
"Reversal Of Fortune","tt0364759","1","0","6.2","0","2003","0","
Korean","
South Korea","DVD","KR","Korean"
"Spirder Forst","tt0407821","1","0","6.8","0","2004","112","
Korean","
South Korea","DVD","KR","Korean"
"Teacher Mr. Kim","tt0358691","1","0","6.7","0","2003","117","
Korean","
South Korea","DVD","KR","Korean"
"Farewell My Concubine","tt0106332","1","0","7.9","0","1993","0","
Mandarin","
China","DVD","HK","Hong Kong"
"Teasure Hunt","tt0110071","1","0","6.1","0","1994","0","
Cantonese","
Hong Kong","DVD","HK","Hong Kong"
"That Fiery Girl","tt0200670","1","0","5.7","0","1968","0","
Mandarin","
Hong Kong","DVD","HK","Hong Kong"
"Marines Who Never Returned","tt0239594","1","0","4.4","0","1963","110","
English","
South Korea","DVD","KR","Korean"
"Break Out","tt0325743","1","0","6.3","0","2002","0","
Korean","
South Korea","DVD","KR","Korean"
"Zebraman","tt0388556","1","0","6.8","0","2004","0","
Japanese","
Japan","DVD","JP","Japanese"
"New Police Story","tt0386005","1","8.5","6.8","0","2004","0","
Cantonese","
Hong Kong","DVD","HK","Hong Kong"
"Fighter In the Wind","tt0416499","1","0","6.9","0","2004","120","
Japanese","
South Korea","DVD","KR","Korean"
"Cashern","tt0405821","1","8","6.3","0","2004","117","
Japanese","
Japan","DVD","JP","Japanese"
"Rush Hour 2","tt0266915","1","7","6.4","0","2001","94","
English","
USA","DVD","US","American"
"Teenage Mutant Ninja Turtles III","tt0108308","1","6","4.2","0","1993","0","
English","
USA","DVD","US","American"
"Hi! Dharma!","tt0298826","1","0","5.9","0","2001","95","
Korean","
South Korea","DVD","KR","Korean"
"Alien vs. Predator","tt0370263","1","0","5.4","0","2004","0","
English","
USA","DVD","US","American"
"Millennium Mambo","tt0283283","1","0","6.7","0","2001","0","
Mandarin","
Taiwan","DVD","HK","Hong Kong"
"100 Days with Mr. Arrogant","tt0395677","1","0","5.7","0","2004","95","
Korean","
South Korea","DVD","KR","Korean"
"Swordsman and Enchantress","tt0078352","1","0","7","0","1978","0","
Mandarin","
Hong Kong","DVD","HK","Hong Kong"
"Someone Special","tt0409696","1","0","7.2","0","2004","107","
Korean","
South Korea","DVD","KR","Korean"
"A Romance of Their Own","tt0416073","1","0","6.4","0","2004","113","
Korean","
South Korea","DVD","KR","Korean"
"Ardor","tt0341470","1","0","6.2","0","2002","100","
Korean","
South Korea","DVD","KR","Korean"
"Fudoh","tt0123092","1","0","7.2","0","1996","0","
Japanese","
Japan","DVD","JP","Japanese"
"Return to the 36th Chamber","tt0081494","1","0","7.2","0","1980","99","
Cantonese","
Hong Kong","DVD","HK","Hong Kong"
"R Point","tt0417072","1","0","6.3","0","2004","0","
English","
South Korea","DVD","KR","Korean"
"Sky of Love","tt0406110","1","0","5.7","0","2003","91","
Cantonese","
Hong Kong","DVD","HK","Hong Kong"
"My Sassy Girl","tt0293715","1","10","8.2","0","2001","122","
Korean","
South Korea","DVD","KR","Korean"
"Aroto",,"1","0","0","0",,"0",,,"DVD","JP","Japanese"
"Bullet For Hire","tt0103333","1","0","6","0","1991","9","
Cantonese","
Hong Kong","DVD","HK","Hong Kong"
"Ali G Indahouse","tt0284837","1","0","5.9","0","2002","0","
English","
France","DVD","EN","English"
"Addicted","tt0336678","1","0","7.1","0","2002","114","
Korean","
South Korea","DVD","KR","Korean"
"Sword in the Moon","tt0370402","1","0","5.8","0","2003","100","
Korean","
South Korea","DVD","KR","Korean"
"Shaolin Mantis","tt0078360","1","0","7.3","0","1978","0","
Mandarin","
Hong Kong","DVD","HK","Hong Kong"
"Ten Tigers of Shaolin","tt0079247","1","0","5.9","0","1979","0","
English","
Hong Kong","DVD","HK","Hong Kong"
"Natural City","tt0378428","1","0","5.8","0","2003","114","
Korean","
South Korea","DVD","KR","Korean"
"Shaolin Vs. Lama","tt0086304","1","0","7.1","0","1983","0","
Cantonese","
Hong Kong","DVD","HK","Hong Kong"
"Legend of Liquid Sword","tt0108610","1","0","6.2","0","1993","0","
Cantonese","
Hong Kong","DVD","HK","Hong Kong"
"Champion","tt0325165","1","0","6.3","0","2002","0","
Korean","
South Korea","DVD","KR","Korean"
"Spin Kick","tt0406713","1","0","6","0","2004","102","
Korean","
South Korea","DVD","KR","Korean"
"The New Legend of Shaolin","tt0110054","1","0","6.1","0","1994","0","
Cantonese","
Hong Kong","DVD","HK","Hong Kong"
"House of Flying Daggers","tt0385004","1","8.5","7.6","0","2004","119","
Mandarin","
China","DVD","HK","Hong Kong"
"I, Robot","tt0343818","1","8","7","0","2004","0","
English","
USA","DVD","US","American"
"Aladdin","tt0103639","1","8.5","7.8","0","1992","0","
English","
USA","DVD","US","American"
"Twins Effect II","tt0398373","1","0","5.2","0","2004","0","
Cantonese","
Hong Kong","DVD","HK","Hong Kong"
"Ali G inDaUSAiii","tt0367274","1","0","8.7","0","2003","0","
English","
USA","DVD","EN","English"
"Gozu","tt0361668","1","0","7","0","2003","130","
Japanese","
Japan","DVD","JP","Japanese"
"We're Going to Eat You","tt0080636","1","0","6.5","0","1980","87","
Cantonese","
Hong Kong","DVD","HK","Hong Kong"
"Teenage Mutant Ninja Turtles","tt0100758","1","6.5","6.3","0","1990","0","
English","
USA","DVD","US","American"
"My Wife is a Gangster","tt0296696","1","0","6.3","0","2001","107","
Korean","
South Korea","DVD","KR","Korean"
"Snake & Crane Arts of Shaolin","tt0078251","1","0","6.3","0","1978","0","
Mandarin","
Hong Kong","DVD","HK","Hong Kong"
"Teenage Mutant Ninja Turtles II: The Secret of the Ooze","tt0103060","1","6","5.2","0","1991","0","
English","
USA","DVD","US","American"
"Hard Boiled","tt0104684","1","6.5","7.9","0","1992","92","
Cantonese","
Hong Kong","DVD","HK","Hong Kong"
"Pretty Guardian Sailor Moon","tt0386917","1","9","9.1","0","2003","30","
Japanese","
Japan","DVD","JP","Japanese"
"Chingoo","tt0281718","1","0","7.3","0","2001","118","
Korean","
South Korea","DVD","KR","Korean"
"Disciples of the 36th Chamber","tt0089029","1","0","6.9","0","1985","90","
Cantonese","
Hong Kong","DVD","HK","Hong Kong"
"Duel to the Death","tt0084924","1","0","7.3","0","1983","86","
Cantonese","
Hong Kong","DVD","HK","Hong Kong"
"Failan","tt0289181","1","7","7.9","0","2001","0","
Korean","
South Korea","DVD","KR","Korean"
"Ghost Office",,"1","0","0","0","2003","0",,,"DVD","HK","Hong Kong"
"Ghost System","tt0452019","1","0","3.6","0","2002","74","
Japanese","
Japan","DVD","JP","Japanese"
"Heroic Deo","tt0379985","1","0","6","0","2003","0","
Cantonese","
Hong Kong","DVD","HK","Hong Kong"
"Horror Hotline... Big Head Monster","tt0305647","1","0","4.8","0","2001","0","
Cantonese","
Hong Kong","DVD","HK","Hong Kong"
"Inner Senses","tt0316023","1","0","6.2","0","2002","0","
Cantonese","
Hong Kong","DVD","HK","Hong Kong"
"Interactive Murders","tt0318184","1","0","5.4","0","id","0","Cantonese","Hong Kong","DVD","HK","Hong Kong"
"Ju-on: The Curse","tt0330500","1","0","6.8","0","2000","0","
Japanese","
Japan","DVD","JP","Japanese"
