"2000 AD","tt0214728","1","6.5","6.1","0","2000","99","
"Ju-on: The Curse 2","tt0330501","1","0","5.9","0","2000","0","
Japanese","
Japan","DVD","JP","Japanese"
"Lady Snowblood","tt0158714","1","0","7.8","0","1973","0","
English","
Japan","DVD","JP","Japanese"
"Legend of Evil Lake","tt0377633","1","0","5.8","0","2003","92","
Korean","
South Korea","DVD","KR","Korean"
"Mr. Handy","tt0398045","1","0","6.4","0","2004","108","
Korean","
South Korea","DVD","KR","Korean"
"Once Upon a Time in China and America","tt0120530","1","0","6.3","0","1997","102","
English","
Hong Kong","DVD","HK","Hong Kong"
"Onibaba","tt0058430","1","8","8.1","0","1964","103","
Japanese","
Japan","DVD","JP","Japanese"
"Silmido","tt0387596","1","7","7.1","0","2003","0","
Korean","
South Korea","DVD","KR","Korean"
"Taegukgi","tt0386064","1","8.5","8.1","0","2004","0","
Korean","
South Korea","DVD","KR","Korean"
"Tales of the Unusual","tt0293984","1","0","6.8","0","2000","0","
Japanese","
Japan","DVD","JP","Japanese"
"The City of Last Souls","tt0246498","1","0","6.3","0","2000","100","
English","
Japan","DVD","HK","Hong Kong"
"The Classic","tt0246005","1","0","6.6","0","2001","0","
Finnish","
Finland","DVD","HK","Hong Kong"
"The Evil Cult","tt0108624","1","0","6.1","0","1993","99","
Cantonese","
Hong Kong","DVD","HK","Hong Kong"
"Unborn But Forgotten","tt0325534","1","0","4.6","0","2002","95","
Korean","
South Korea","DVD","KR","Korean"
"Versus","tt0275773","1","0","6.7","0","2000/I","102","
English","
USA","DVD","JP","Japanese"
"Windstruck","tt0409072","1","0","7.2","0","2004","0","
Korean","
South Korea","DVD","KR","Korean"
"Witch From Nepal","tt0089861","1","0","5.2","0","1985","0","
Cantonese","
Hong Kong","DVD","HK","Hong Kong"
"New Blood","tt0352420","1","0","4.8","0","2002","0","
Cantonese","
Hong Kong","DVD","HK","Hong Kong"
"Seventh Curse","tt0092273","1","0","5.7","0","1986","78","
Cantonese","
Hong Kong","DVD","HK","Hong Kong"
"Dr. Lamb","tt0104319","1","0","6","0","1992","0","
Cantonese","
Hong Kong","DVD","HK","Hong Kong"
"Stacy","tt0368296","1","0","4.8","0","2001","79","
Japanese","
Japan","DVD","JP","Japanese"
"Agitator","tt0305240","1","0","6.2","0","2001","0","
Japanese","
Japan","DVD","JP","Japanese"
"Acacia","tt0380164","1","0","5.7","0","2003","0","
Korean","
South Korea","DVD","KR","Korean"
"Red Shadow","tt0294280","1","0","5.7","0","2001","0","
Japanese","
Japan","DVD","JP","Japanese"
"Victim","tt0224345","1","0","6.5","0","1999","0","
Cantonese","
Hong Kong","DVD","HK","Hong Kong"
"Hex","tt0081782","1","0","6.6","0","1980","0","
Cantonese","
Hong Kong","DVD","HK","Hong Kong"
"Koma","tt0408970","1","0","6","0","2004","88","
Cantonese","
Hong Kong","DVD","HK","Hong Kong"
"Ring Virus","tt0289424","1","0","6.5","0","1999","0","
Korean","
South Korea","DVD","KR","Korean"
"Man Behind the Sun","tt0093170","1","0","6","0","1988","102","
Cantonese","
Hong Kong","DVD","HK","Hong Kong"
"303 Fear Faith Revenge","tt0219682","1","0","5.8","0","1998","0","
Thai","
Thailand","DVD","TH","Thailand"
"666 Devil Reincarnates","tt0173167","1","0","4.9","0","1996","100","
Cantonese","
Hong Kong","DVD","HK","Hong Kong"
"Samurai Fiction","tt0170544","1","6.5","7.2","0","1998","0","
Japanese","
Japan","DVD","JP","Japanese"
"Xiu Xiu","tt0115005","1","0","7.3","0","1998","0","
Mandarin","
Hong Kong","DVD","HK","Hong Kong"
"Oh! Happy Day","tt0357978","1","0","5","0","2003","0","
Korean","
South Korea","DVD","KR","Korean"
"Immortel","tt0314063","1","0","5.9","0","ad vit","102","
English","
France","DVD","FR","France"
"Lone Wolf and Cub: White Heaven in Hell","tt0071695","1","0","7.5","0","1974","0","
Japanese","
Japan","DVD","JP","Japanese"
"Platonic Sex","tt0337024","1","0","5.6","0","2001","0","
Japanese","
Japan","DVD","JP","Japanese"
"An Autumn's Tale","tt0093426","1","0","7.8","0","1987","98","
Cantonese","
Hong Kong","DVD","HK","Hong Kong"
"Gingko Bed","tt0141122","1","0","5.7","0","1996","88","
Korean","
South Korea","DVD","KR","Korean"
"Pom Pom & Hot Hot","tt0105384","1","0","6","0","1992","0","Cantonese","Hong Kong","DVD","HK","Hong Kong"
"Sweet Sex and Love","tt0365484","1","0","5.2","0","2003","0","
Korean","
South Korea","DVD","KR","Korean"
"Breaking News","tt0414931","1","0","6.6","0","2004","88","
Cantonese","
Hong Kong","DVD","HK","Hong Kong"
"Taxi 2","tt0183869","1","0","6.2","0","2000","0","
French","
France","DVD","FR","France"
"My Little Bride","tt0395140","1","0","7","0","2004","0","
Korean","
South Korea","DVD","KR","Korean"
"Lone Wolf and Cub: Baby Cart in Land of Demons","tt0143428","1","0","7.8","0","1973","89","
Japanese","
Japan","DVD","JP","Japanese"
"The Tuxedo","tt0290095","1","5","5","0","2002","0","
English","
USA","DVD","US","American"
"Boiling Point","tt0098967","1","0","6.7","0","1990","0","
Japanese","
Japan","DVD","JP","Japanese"
"Master of the Flying Guillotine","tt0072913","1","0","7.5","0","1975","93","
Mandarin","
Taiwan","DVD","HK","Hong Kong"
"Aragami","tt0362417","1","0","6.7","0","2003","70","
Japanese","
Japan","DVD","JP","Japanese"
"Naked Weapon","tt0341495","1","0","5.5","0","2002","92","
English","
Hong Kong","DVD","HK","Hong Kong"
"Eastern Condors","tt0090956","1","0","7.1","0","1987","93","
Cantonese","
Hong Kong","DVD","HK","Hong Kong"
"Half a Load of Kung Fu","tt0080623","1","0","5.4","0","1980","94","
Mandarin","
Hong Kong","DVD","HK","Hong Kong"
"Fatal Flying Guillotines","tt0086622","1","0","5.2","0","1977","0","
Cantonese","
Hong Kong","DVD","HK","Hong Kong"
"Bangkok Dangerous","tt0263101","1","0","6.5","0","1999","0","
Thai","
Thailand","DVD","TH","Thailand"
"Untold Scandal","tt0380689","1","0","7.2","0","2003","0","
Korean","
South Korea","DVD","KR","Korean"
"The Longest Nite","tt0168043","1","0","7.5","0","1998","81","
Cantonese","
Hong Kong","DVD","HK","Hong Kong"
"Lone Wolf and Cub: In Peril","tt0143348","1","0","7.8","0","1972","0","
Japanese","
Japan","DVD","JP","Japanese"
"The Twins Effect","tt0351887","1","0","5.6","0","2003","102","
Cantonese","
Hong Kong","DVD","HK","Hong Kong"
"Bullet in the Head","tt0099426","1","0","7.6","0","1990","97","
Cantonese","
Hong Kong","DVD","HK","Hong Kong"
"Onmyoji","tt0355857","1","0","6.2","0","2001","112","
Japanese","
Japan","DVD","JP","Japanese"
"Whispering Corridors 3: Wishing Stairs","tt0370082","1","0","5.6","0","2003","97","
Korean","
South Korea","DVD","KR","Korean"
"Branded to Kill","tt0061882","1","0","7.3","0","1967","99","
Japanese","
Japan","DVD","JP","Japanese"
"My Tutor Friend","tt0348591","1","0","6.7","0","2003","110","
Korean","
South Korea","DVD","KR","Korean"
"Bichunmoo","tt0278351","1","0","6.2","0","2000","118","
Korean","
South Korea","DVD","KR","Korean"
"One Nite in Mongkok","tt0430772","1","0","7.3","0","2004","0","
Cantonese","
Hong Kong","DVD","HK","Hong Kong"
"Heroes Shed No Tears","tt0092264","1","0","6","0","1986","93","
Cantonese","
Hong Kong","DVD","HK","Hong Kong"
"Shaolin Handlock","tt0078253","1","0","6.4","0","1978","0","
Mandarin","
Hong Kong","DVD","HK","Hong Kong"
"Three Extremes","tt0420251","1","0","7.2","0","2004","125","
Cantonese","
Hong Kong","DVD","KR","Korean"
"Napoleon Dynamite","tt0374900","1","9","6.9","0","2004","86","
English","
USA","DVD","US","American"
"Troy","tt0332452","1","7","7","0","2004","163","
English","
USA","DVD","US","American"
"Garden State","tt0333766","1","9.5","7.9","0","2004","0","
English","
USA","DVD","US","American"
"Open Water","tt0374102","1","5","5.9","0","2003","0","
English","
USA","DVD","US","American"
"Harold & Kumar Go to White Castle","tt0366551","1","8","7.2","0","2004","0","
English","
USA","DVD","US","American"
"Collateral","tt0369339","1","7.5","7.8","0","2004","0","
English","
USA","DVD","US","American"
"THX 1138","tt0066434","1","0","6.8","0","1971","88","
English","
USA","DVD","US","American"
"Maria Full of Grace","tt0390221","1","9","7.7","0","2004","0","
Spanish","
USA","DVD","CO","Colombia"
"Harry Potter and the Prisoner of Azkaban","tt0304141","1","9","7.7","0","2004","0","
English","
UK","DVD","US","American"
"Matchstick Men","tt0325805","1","8","7.4","0","2003","120","
English","
USA","DVD","US","American"
"Eternal Sunshine of the Spotless Mind","tt0338013","1","9","8.5","0","2004","95","
English","
USA","DVD","US","American"
"The Village","tt0368447","1","7","6.6","0","2004","0","
English","
USA","DVD","US","American"
"Shaun of the Dead","tt0365748","1","7.5","8","0","2004","0","
English","
UK","DVD","EN","English"
"The Sopranos","tt0141842","1","8.5","9.5","0","1999","0","
English","
USA","DVD","US","American"
"The Sea is Watching","tt0316829","1","0","7.1","0","2002","0","
Japanese","
Japan","DVD","JP","Japanese"
"The Manchurian Candidate","tt0368008","1","8","6.7","0","2004","129","
English","
USA","DVD","US","American"
"Outfoxed: Rupert Murdoch's War on Journalism","tt0418038","1","8","7.7","0","2004","78","
English","
USA","DVD","US","American"
"The Chronicles of Riddick","tt0296572","1","8","6.4","0","2004","135","
English","
USA","DVD","US","American"
"The Girl Next Door","tt0265208","1","6","6.9","0","2004","110","
English","
USA","DVD","US","American"
"The Day After Tomorrow","tt0319262","1","7.5","6.3","0","2004","0","
English","
USA","DVD","US","American"
"The Ladykillers","tt0335245","1","6.5","6.2","0","2004","0","
English","
USA","DVD","US","American"
"The Terminal","tt0362227","1","8","7.1","0","2004","0","
English","
USA","DVD","US","American"
"Cellular","tt0337921","1","6","6.5","0","2004","0","
English","
USA","DVD","US","American"
"The Stepford Wives","tt0327162","1","5.5","5.1","0","2004","0","
English","
USA","DVD","US","American"
"Shrek 2","tt0298148","1","8","7.6","0","2004","0","
English","
USA","DVD","US","American"
"The Bourne Supremecy","tt0372183","1","7","7.6","0","2004","0","
English","
USA","DVD","US","American"
"Angels in America","tt0318997","1","0","8.3","0","2003","0","
English","
USA","DVD","US","American"
"Rounders","tt0128442","1","8","7.3","0","1998","0","
English","
USA","DVD","US","American"
"Team America","tt0372588","1","8.5","7.3","0","2004","0","
English","
USA","DVD","US","American"
"2043","tt0212712","1","0","7.5","0","2004","0","
Cantonese","
China","DVD","HK","Hong Kong"
"21 Grams","tt0315733","1","8","7.9","0","2003","0","
English","
USA","DVD","US","American"
"3-Iron","tt0423866","1","8.5","7.9","0","2004","0","
Korean","
South Korea","DVD","KR","Korean"
"A Better Tomorrow 2","tt0094357","1","0","7.3","0","1987","0","
Mandarin","
Hong Kong","DVD","HK","Hong Kong"
"A Better Tomorrow 3","tt0098691","1","0","5.7","0","1989","130","
English","
Hong Kong","DVD","HK","Hong Kong"
"A Chinese Ghost Story","tt0093978","1","0","7.5","0","1987","98","
Cantonese","
Hong Kong","DVD","HK","Hong Kong"
"A Good Lawyers Wife","tt0372782","1","0","6.8","0","2003","106","
Korean","
South Korea","DVD","KR","Korean"
"A Lamb In Dispair","tt0239549","1","0","5.1","0","1999","0","
Cantonese","
Hong Kong","DVD","HK","Hong Kong"
"Apollo 13","tt0112384","1","8","7.5","0","1995","0","
English","
USA","DVD","US","American"
"Arahan","tt0091607","1","0","6.5","0","1986","99","
Mandarin","
Hong Kong","DVD","HK","Hong Kong"
"Around the World in 80 Days","tt0327437","1","7.5","5.6","0","2004","0","
English","
USA","DVD","US","American"
"Bad Guy","tt0307213","1","0","6.8","0","2001","0","
Korean","
South Korea","DVD","KR","Korean"
"Bangkok Haunted","tt0364977","1","0","5.3","0","2001","130","
Thai","
Thailand","DVD","TH","Thailand"
"Better Luck Tomorrow","tt0280477","1","0","7.2","0","2002","98","
English","
USA","DVD","US","American"
"Black Magic","tt0184442","1","0","0","0","1993","0","
Cantonese","
Hong Kong","DVD","HK","Hong Kong"
"Challenge of the Masters","tt0074300","1","0","7","0","1976","95","
Mandarin","
Hong Kong","DVD","HK","Hong Kong"
"Chinese Odyssey: Cinderella","tt0114996","1","0","8.1","0","1994","95","
Cantonese","
Hong Kong","DVD","HK","Hong Kong"
"Chinese Odyssey: Pandora's Box","tt0112778","1","0","7.8","0","1994","87","
Cantonese","
Hong Kong","DVD","HK","Hong Kong"
"City On Fire","tt0093435","1","0","7.1","0","1987","101","
Cantonese","
Hong Kong","DVD","HK","Hong Kong"
"Closer","tt0376541","1","7.5","7.4","0","2004/I","0","
English","
USA","DVD","US","American"
"Dance With the Wind","tt0400209","1","0","7","0","2004","132","
Korean","
South Korea","DVD","KR","Korean"
"Don't Tell Papa","tt0385511","1","0","5.9","0","2004","0","
Korean","
South Korea","DVD","KR","Korean"
"Double Dragon","tt0105399","1","0","5.9","0","1992","89","
Cantonese","
Hong Kong","DVD","HK","Hong Kong"
"Dragon From Russia","tt0099791","1","0","6","0","1990","0","
Cantonese","
Hong Kong","DVD","HK","Hong Kong"
"Escape From HK Island",,"1","0","0","0","2004","0",,,"DVD","HK","Hong Kong"
"Everybody has Secrets","tt0416080","1","0","6","0","2004","105","
Korean","
South Korea","DVD","KR","Korean"
"Flight of the Phoenix","tt0377062","1","6","6","0","2004","0","
English","
USA","DVD","US","American"
"Ghost House","tt0341266","1","0","5.8","0","2003","113","
Hindi","
India","DVD","IN","Indian"
"Green Fish","tt0126838","1","0","7.2","0","1997","115","
Korean","
South Korea","DVD","KR","Korean"
"H","tt0304120","1","0","5.7","0","2002","106","
Korean","
South Korea","DVD","KR","Korean"
"Hannibal","tt0212985","1","6.5","6.4","0","2001","0","
English","
UK","DVD","US","American"
"Ice Rain","tt0389805","1","0","5.5","0","2004","105","
Korean","
South Korea","DVD","KR","Korean"
"Into the Mirror","tt0372937","1","0","6.5","0","2003","113","
Korean","
South Korea","DVD","KR","Korean"
"Invincible Shaolin","tt0077973","1","0","7.1","0","1978","98","
Cantonese","
Hong Kong","DVD","HK","Hong Kong"
"Kagemusha","tt0080979","1","8.5","7.9","0","1980","162","
Japanese","
Japan","DVD","JP","Japanese"
"Kickboxer","tt0097923","1","0","4.9","0","1989","0","
Cantonese","
Hong Kong","DVD","HK","Hong Kong"
"King Arthur","tt0349683","1","0","6.2","0","2004","142","
English","
USA","DVD","US","American"
"Kundun","tt0119485","1","7.5","7","0","1997","0","
English","
USA","DVD","US","American"
"Kung Fu Hustle","tt0373074","1","8.5","7.8","0","2004","95","
Cantonese","
China","DVD","HK","Hong Kong"
"Kung Fu Master","tt0108624","1","0","6.1","0","1993","99","
Cantonese","
Hong Kong","DVD","HK","Hong Kong"
"Labyrinth","tt0091369","1","8","7.3","0","1986","0","
English","
UK","DVD","US","American"
"Leave Me, Love You","tt0347472","1","0","0","0","2000","0","
Tagalog","
Philippines","DVD","PH","Philippines"
"Legendary Weapons of China","tt0084671","1","0","6.7","0","1982","0","
Cantonese","
Hong Kong","DVD","HK","Hong Kong"
"Love so Divine","tt0419135","1","0","6.2","0","2004","110","
Korean","
South Korea","DVD","KR","Korean"
"Lovers Concerto","tt0328675","1","0","7.4","0","2002","106","
Korean","
South Korea","DVD","KR","Korean"
"Mean Creek","tt0377091","1","7","7.4","0","2004","0","
English","
USA","DVD","US","American"
"Merlin","tt0130414","1","8","6.9","0","1998/I","0","
English","
USA","DVD","US","American"
"Moonlight Mile","tt0179098","1","7","6.7","0","2002","120","
English","
USA","DVD","US","American"
"Mulholland Drive","tt0166924","1","8","8","0","2001","0","
English","
France","DVD","US","American"
"My Big Fat Greek Wedding","tt0259446","1","0","6.7","0","2002","0","
English","
USA","DVD","US","American"
"National Treasure","tt0368891","1","7","6.8","0","2004","0","
English","
USA","DVD","US","American"
"New Dragon Gate Inn","tt0105859","1","0","7.2","0","1992","88","
Cantonese","
Hong Kong","DVD","HK","Hong Kong"
"Ninja in the Dragons Den","tt0084267","1","0","7.7","0","1982","0","
English","
Hong Kong","DVD","HK","Hong Kong"
"Pi","tt0138704","1","8","7.5","0","1998","0","
English","
USA","DVD","US","American"
"Pitch Black","tt0134847","1","7","6.9","0","2000","100","
English","
Australia","DVD","US","American"
"President Barber","tt0406853","1","0","7.1","0","2004","116","
Korean","
South Korea","DVD","KR","Korean"
"Ray","tt0350258","1","8","7.8","0","2004/I","178","
English","
USA","DVD","US","American"
"Run Lola Run","tt0130827","1","8","8","0","1998","81","
German","
Germany","DVD","DE","German"
"Samaria","tt0397619","1","0","7.3","0","2004","95","
Korean","
South Korea","DVD","KR","Korean"
"Seabiscuit","tt0329575","1","7.5","7.4","0","2003","0","
English","
USA","DVD","US","American"
"Shao Lin Vs. Wu Dang","tt0083062","1","0","7.8","0","1981","0","
Cantonese","
Hong Kong","DVD","HK","Hong Kong"
"Shrek","tt0126029","1","8","8","0","2001","0","
English","
USA","DVD","US","American"
"Six Strong Guys","tt0440595","1","0","6.6","0","2004","107","
Cantonese","
Hong Kong","DVD","HK","Hong Kong"
"Solaris","tt0307479","1","7","6.2","0","2002","0","
English","
USA","DVD","US","American"
"Some","tt0424448","1","0","6.1","0","2004","118","
Korean","
South Korea","DVD","KR","Korean"
"Spiderman","tt0145487","1","8","7.4","0","2002","0","
English","
USA","DVD","US","American"
"Spiderman 2","tt0316654","1","8","7.7","0","2004","135","
English","
USA","DVD","US","American"
"Spring Breeze","tt0377042","1","0","5.9","0","2003","113","
Korean","
South Korea","DVD","KR","Korean"
"Starship Troopers","tt0120201","1","8.5","7","0","1997","0","
English","
USA","DVD","US","American"
"The 6th Sense","tt0167404","1","8","8.2","0","1999","0","
English","
USA","DVD","US","American"
"The Animatrix","tt0328832","1","8.5","7.5","0","2003","0","
Japanese","
USA","DVD","US","American"
"The Core","tt0298814","1","6","5.3","0","2003","0","
English","
UK","DVD","US","American"
"The English Patient","tt0116209","1","0","7.2","0","1996","0","
English","
USA","DVD","US","American"
"The Last Temptation of Christ","tt0095497","1","7.5","7.5","0","1988","0","
English","
USA","DVD","US","American"
"The Life Aquatic with Steve Zissou","tt0362270","1","9","7.2","0","2004","0","
English","
USA","DVD","US","American"
"The Motorcycle Diaries","tt0318462","1","9.5","7.9","0","2004","0","
Quechua","
Argentina","DVD","US","American"
"The Notebook","tt0332280","1","7","8","0","2004","123","
English","
USA","DVD","US","American"
"The Perfect Storm","tt0177971","1","7","6.2","0","2000","0","
English","
USA","DVD","US","American"
"The Phantom of the Opera","tt0293508","1","7.5","7.3","0","2004","0","
English","
USA","DVD","US","American"
"The Red Violin","tt0120802","1","8","7.7","0","1998","131","
French","
Canada","DVD","US","American"
"The Ring","tt0298130","1","8.5","7.2","0","2002","0","
English","
USA","DVD","US","American"
"The Shaolin Avengers","tt0074513","1","0","6.5","0","1976","97","
Mandarin","
Taiwan","DVD","HK","Hong Kong"
"The Tricky Master 2000","tt0212864","1","0","5.8","0","1999","0","
Cantonese","
Hong Kong","DVD","HK","Hong Kong"
"Treasure Hunt","tt0110071","1","0","6.1","0","1994","0","
Cantonese","
Hong Kong","DVD","HK","Hong Kong"
"Vanity Fair","tt0241025","1","0","6.2","0","2004","0","
English","
UK","DVD","US","American"
"Wonderful Days","tt0353014","1","0","6.8","0","2003","0","
Korean","
South Korea","DVD","KR","Korean"
"Hotel Rwanda","tt0395169","1","0","8.4","0","2004","0","
English","
UK","DVD","US","American"
"Da Vinci Code Decoded","tt0437142","1","0","5.2","0","2004","0","
English","
USA","DVD","US","American"
"Cruel Intentions","tt0139134","1","7.5","6.7","0","1999","0","
English","
USA","DVD","US","American"
"Cruel Intentions 3","tt0391891","1","5.5","4.8","0","2004","0","
English","
USA","DVD","US","American"
"City Of God","tt0317248","1","9","8.8","0","2002","135","
Portuguese","
Brazil","DVD","BR","Brazil"
"Oldboy","tt0364569","1","10","8.3","0","2003","0","
Korean","
South Korea","DVD","KR","Korean"
"Sideways","tt0375063","1","8","7.8","0","2004","0","
English","
USA","DVD","US","American"
"2046","tt0212712","1","0","7.5","0","2004","0","
Cantonese","
China","DVD","HK","Hong Kong"
"6ixtynin9","tt0235154","1","0","7.2","0","1999","115","
Thai","
Thailand","DVD","TH","Thailand"
"A Deadly Secret","tt0165363","1","0","6.7","0","1980","0","
Mandarin","
Hong Kong","DVD","HK","Hong Kong"
"A Time to Remember","tt0192679","1","0","5.7","0","1998","98","
Mandarin","
China","DVD","HK","Hong Kong"
"A World Without Thieves","tt0439884","1","0","7.4","0","2004","100","
Mandarin","
China","DVD","HK","Hong Kong"
"Adventure for Imperial Treasure","tt0164322","1","0","0","0","1981","0","
Mandarin","
Taiwan","DVD","TW","Taiwan"
"All About Ah-Long","tt0098694","1","0","7.1","0","1989","0","
Cantonese","
Hong Kong","DVD","HK","Hong Kong"
"All Night Long","tt0190230","1","0","5.9","0","1992","0","
Japanese","
Japan","DVD","JP","Japanese"
"Another Public Enemy","tt0433328","1","0","6","0","2005","0","
Korean","
South Korea","DVD","KR","Korean"
